00000078,00000736,5/24/2017,477.71
00000085,00000737,2/13/2017,492.03
00000032,00000738,12/21/2017,47.52
00000077,00000739,12/22/2017,105.19
00000034,00000740,10/28/2017,137.87
00000089,00000741,10/19/2017,189.39
00000038,00000742,5/13/2017,848.12
00000043,00000743,12/7/2017,305.90
00000065,00000744,4/9/2017,541.09
00000084,00000745,8/22/2017,708.31
00000065,00000746,1/23/2017,579.80
00000095,00000747,2/15/2017,630.80
00000062,00000748,4/20/2017,788.96
00000041,00000749,7/21/2017,888.35
00000049,00000750,4/10/2017,595.75
00000048,00000751,9/9/2017,253.40
00000003,00000752,8/18/2017,595.37
00000042,00000753,9/20/2017,938.61
00000016,00000754,12/24/2017,200.23
00000081,00000755,11/9/2017,850.82
00000035,00000756,10/24/2017,792.90
00000062,00000757,10/25/2017,633.15
00000003,00000758,9/25/2017,20.27
00000005,00000759,11/5/2017,625.20
00000026,00000760,3/16/2017,394.69
00000058,00000761,2/20/2017,674.16
00000001,00000762,8/10/2017,492.11
00000035,00000763,5/6/2017,862.72
00000011,00000764,8/1/2017,342.37
00000009,00000765,1/26/2017,140.97
00000047,00000766,8/12/2017,683.09
00000027,00000767,10/28/2017,752.50
00000075,00000768,11/11/2017,522.51
00000066,00000769,12/5/2017,649.30
00000093,00000770,3/12/2017,302.11
00000071,00000771,12/10/2017,750.62
00000021,00000772,5/2/2017,513.48
00000033,00000773,6/9/2017,647.45
00000097,00000774,6/27/2017,418.31
00000064,00000775,4/19/2017,361.81
00000099,00000776,8/23/2017,312.77
00000043,00000777,7/1/2017,908.43
00000093,00000778,11/5/2017,56.61
00000018,00000779,1/19/2017,305.35
00000032,00000780,12/14/2017,68.49
00000061,00000781,5/9/2017,690.32
00000020,00000782,12/12/2017,574.46
00000066,00000783,9/14/2017,482.15
00000027,00000784,6/22/2017,319.20
00000044,00000785,4/6/2017,228.49
00000008,00000786,1/10/2017,253.87
00000055,00000787,9/2/2017,346.36
00000045,00000788,1/28/2017,32.92
00000069,00000789,6/21/2017,301.63
00000043,00000790,2/15/2017,551.26
00000034,00000791,4/9/2017,153.75
00000047,00000792,3/8/2017,560.36
00000055,00000793,11/13/2017,124.43
00000041,00000794,1/28/2017,469.98
00000082,00000795,11/8/2017,901.42
00000065,00000796,10/19/2017,659.97
00000097,00000797,6/6/2017,476.54
00000065,00000798,10/20/2017,310.08
00000040,00000799,10/21/2017,748.61
00000000,00000800,4/11/2017,74.00
00000023,00000801,8/3/2017,999.12
00000041,00000802,4/18/2017,361.15
00000049,00000803,9/17/2017,684.96
00000019,00000804,5/24/2017,734.28
00000007,00000805,5/2/2017,285.96
00000098,00000806,3/9/2017,548.81
00000079,00000807,4/17/2017,287.42
00000025,00000808,3/3/2017,44.68
00000063,00000809,11/15/2017,399.73
00000092,00000810,1/10/2017,536.24
00000013,00000811,12/8/2017,368.06
00000046,00000812,12/8/2017,921.22
00000097,00000813,11/12/2017,985.56
00000069,00000814,12/8/2017,732.38
00000088,00000815,9/28/2017,525.69
00000017,00000816,5/12/2017,448.97
00000049,00000817,4/8/2017,733.86
00000032,00000818,2/4/2017,970.34
00000012,00000819,12/25/2017,258.44
00000016,00000820,7/5/2017,441.09
00000037,00000821,6/18/2017,764.73
00000003,00000822,11/13/2017,541.34
00000080,00000823,2/17/2017,122.90
00000093,00000824,7/6/2017,668.44
00000034,00000825,12/13/2017,353.67
00000082,00000826,10/25/2017,589.93
00000035,00000827,11/5/2017,222.80
00000042,00000828,6/16/2017,504.46
00000073,00000829,8/2/2017,598.53
00000027,00000830,11/3/2017,648.46
00000080,00000831,10/24/2017,719.54
00000069,00000832,8/23/2017,948.04
00000057,00000833,6/6/2017,585.85
00000057,00000834,8/1/2017,67.45
00000073,00000835,11/21/2017,165.98
00000037,00000836,7/26/2017,381.75
00000015,00000837,3/17/2017,730.48
00000058,00000838,3/2/2017,743.25
00000027,00000839,7/19/2017,812.12
00000048,00000840,4/28/2017,150.68
00000086,00000841,10/10/2017,396.22
00000023,00000842,8/7/2017,471.53
00000093,00000843,10/21/2017,572.68
00000085,00000844,4/25/2017,276.67
00000049,00000845,6/6/2017,222.11
00000041,00000846,12/15/2017,329.44
00000082,00000847,7/1/2017,872.90
00000004,00000848,2/7/2017,746.70
00000024,00000849,11/21/2017,596.27
00000010,00000850,3/5/2017,437.06
00000084,00000851,8/17/2017,445.75
00000065,00000852,10/7/2017,296.70
00000068,00000853,11/3/2017,539.16
00000042,00000854,6/3/2017,78.21
00000053,00000855,8/9/2017,237.00
00000032,00000856,8/3/2017,462.31
00000034,00000857,4/13/2017,806.94
00000036,00000858,6/5/2017,539.56
00000086,00000859,3/5/2017,406.07
00000089,00000860,2/13/2017,602.43
00000069,00000861,1/6/2017,322.33
00000065,00000862,6/14/2017,652.43
00000073,00000863,8/18/2017,774.29
00000029,00000864,9/28/2017,297.58
00000021,00000865,11/26/2017,401.69
00000086,00000866,9/21/2017,288.34
00000026,00000867,2/19/2017,119.85
00000038,00000868,3/27/2017,657.06
00000090,00000869,11/26/2017,352.35
00000001,00000870,1/23/2017,326.57
00000027,00000871,8/2/2017,228.48
00000050,00000872,4/7/2017,657.98
00000054,00000873,11/2/2017,630.01
00000006,00000874,4/6/2017,66.16
00000090,00000875,1/22/2017,282.50
00000040,00000876,6/14/2017,962.66
00000099,00000877,11/17/2017,707.81
00000004,00000878,10/4/2017,447.34
00000029,00000879,3/16/2017,838.60
00000029,00000880,7/13/2017,165.79
00000045,00000881,3/7/2017,739.18
00000038,00000882,11/6/2017,425.99
00000002,00000883,6/4/2017,174.28
00000093,00000884,3/15/2017,215.11
00000000,00000885,9/28/2017,458.10
00000034,00000886,9/5/2017,397.67
00000056,00000887,2/21/2017,579.62
00000084,00000888,5/26/2017,611.60
00000017,00000889,12/7/2017,994.06
00000047,00000890,11/16/2017,126.69
00000005,00000891,11/25/2017,716.58
00000080,00000892,5/23/2017,71.03
00000011,00000893,9/4/2017,934.39
00000037,00000894,12/22/2017,320.59
00000016,00000895,7/11/2017,462.93
00000083,00000896,5/15/2017,272.76
00000081,00000897,6/2/2017,438.17
00000074,00000898,8/14/2017,87.30
00000094,00000899,5/7/2017,60.84
00000099,00000900,6/13/2017,953.25
00000033,00000901,7/13/2017,155.69
00000013,00000902,7/21/2017,663.64
00000071,00000903,10/8/2017,302.78
00000089,00000904,5/26/2017,728.25
00000037,00000905,5/14/2017,782.85
00000081,00000906,11/8/2017,800.35
00000095,00000907,9/24/2017,960.34
00000000,00000908,4/19/2017,633.81
00000097,00000909,2/19/2017,518.83
00000072,00000910,11/19/2017,912.80
00000008,00000911,12/15/2017,898.40
00000024,00000912,3/17/2017,656.28
00000023,00000913,4/9/2017,299.31
00000030,00000914,1/6/2017,492.67
00000032,00000915,1/23/2017,812.12
00000025,00000916,2/6/2017,454.06
00000005,00000917,5/4/2017,742.76
00000014,00000918,7/20/2017,265.34
00000000,00000919,1/20/2017,568.09
00000038,00000920,10/26/2017,312.66
00000037,00000921,5/3/2017,372.79
00000069,00000922,5/9/2017,272.72
00000010,00000923,2/1/2017,783.36
00000065,00000924,4/14/2017,149.97
00000072,00000925,5/13/2017,611.15
00000004,00000926,2/3/2017,164.71
00000030,00000927,7/15/2017,400.77
00000058,00000928,5/8/2017,494.75
00000051,00000929,6/3/2017,918.33
00000098,00000930,6/17/2017,672.80
00000001,00000931,2/8/2017,112.03
00000079,00000932,8/16/2017,138.37
00000025,00000933,2/13/2017,766.12
00000099,00000934,5/27/2017,736.71
00000041,00000935,12/7/2017,218.68
00000017,00000936,7/14/2017,384.89
00000060,00000937,8/20/2017,400.82
00000052,00000938,12/23/2017,229.40
00000093,00000939,10/9/2017,489.14
00000098,00000940,4/10/2017,347.04
00000092,00000941,12/7/2017,342.62
00000022,00000942,4/9/2017,385.26
00000063,00000943,9/14/2017,805.04
00000036,00000944,6/3/2017,427.20
00000077,00000945,11/24/2017,219.63
00000062,00000946,12/10/2017,415.83
00000024,00000947,5/13/2017,163.07
00000046,00000948,6/11/2017,767.93
00000001,00000949,1/1/2017,490.86
00000069,00000950,11/3/2017,250.27
00000010,00000951,11/5/2017,388.16
00000059,00000952,8/6/2017,364.11
00000062,00000953,1/7/2017,562.60
00000071,00000954,6/13/2017,845.63
00000041,00000955,9/4/2017,148.29
00000052,00000956,6/17/2017,329.71
00000000,00000957,5/20/2017,781.33
00000041,00000958,9/19/2017,497.17
00000030,00000959,11/24/2017,472.73
00000020,00000960,1/14/2017,269.96
00000015,00000961,10/28/2017,986.82
00000061,00000962,9/25/2017,328.34
00000098,00000963,10/22/2017,933.91
00000073,00000964,7/3/2017,268.56
00000002,00000965,1/25/2017,799.74
00000007,00000966,5/13/2017,517.98
00000081,00000967,11/4/2017,197.17
00000066,00000968,5/23/2017,35.66
00000073,00000969,5/12/2017,376.65
00000024,00000970,8/27/2017,867.07
00000063,00000971,3/2/2017,10.80
00000055,00000972,10/15/2017,189.86
00000049,00000973,5/28/2017,69.70
00000023,00000974,8/27/2017,775.00
00000092,00000975,9/24/2017,931.63
00000081,00000976,2/21/2017,783.90
00000008,00000977,2/20/2017,948.01
00000080,00000978,9/21/2017,419.80
00000028,00000979,4/15/2017,498.74
00000053,00000980,3/8/2017,196.34
00000019,00000981,2/15/2017,851.68
00000036,00000982,9/4/2017,852.01
00000061,00000983,5/16/2017,48.98
00000063,00000984,2/22/2017,134.96
00000087,00000985,9/16/2017,937.45
00000009,00000986,8/7/2017,385.66
00000035,00000987,11/15/2017,601.99
00000021,00000988,2/2/2017,331.91
00000032,00000989,5/18/2017,994.42
00000046,00000990,11/15/2017,311.27
00000074,00000991,1/15/2017,831.70
00000052,00000992,5/23/2017,577.81
00000045,00000993,2/23/2017,544.27
00000085,00000994,1/7/2017,889.08
00000078,00000995,3/26/2017,652.51
00000028,00000996,5/20/2017,251.61
00000040,00000997,3/16/2017,558.30
00000017,00000998,11/5/2017,512.50
00000092,00000999,3/25/2017,945.63
